Datetime,Day,Name
2019-02-07 12:35:05,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (250).jpg
2019-02-07 12:50:46,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (251).jpg
2019-02-07 12:56:24,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (252).jpg
2019-02-07 13:00:21,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (253).jpg
2019-02-07 13:12:28,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (254).jpg
2019-02-07 13:19:16,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (255).jpg
2019-02-07 13:27:15,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (256).jpg
2019-02-07 13:32:52,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (257).jpg
2019-02-07 13:37:21,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (258).jpg
2019-02-07 13:47:35,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (259).jpg
2019-02-07 13:56:04,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (260).jpg
2019-02-07 13:56:16,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (261).jpg
2019-02-07 14:00:04,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (262).jpg
2019-02-07 14:05:04,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (263).jpg
2019-02-07 14:06:07,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (264).jpg
2019-02-07 14:17:05,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (265).jpg
2019-02-07 14:25:29,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (266).jpg
2019-02-07 14:31:48,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (267).jpg
2019-02-07 14:47:48,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (268).jpg
2019-02-07 14:56:24,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (269).jpg
2019-02-07 15:03:28,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (270).jpg
2019-02-07 15:08:37,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (271).jpg
2019-02-07 15:18:31,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (272).jpg
2019-02-07 15:29:10,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (273).jpg
2019-02-07 15:32:19,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (274).jpg
2019-02-07 15:35:32,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (275).jpg
2019-02-07 15:39:33,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (276).jpg
2019-02-07 15:43:46,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (277).jpg
2019-02-07 15:49:40,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (278).jpg
2019-02-07 15:53:35,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (279).jpg
2019-02-07 16:00:31,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (280).jpg
2019-02-07 16:05:34,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (281).jpg
2019-02-07 16:08:52,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (282).jpg
2019-02-07 16:12:03,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (283).jpg
2019-02-07 16:14:57,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (284).jpg
2019-02-07 16:18:19,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (285).jpg
2019-02-07 16:22:34,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (286).jpg
2019-02-07 16:29:10,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (287).jpg
2019-02-07 16:32:23,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (288).jpg
2019-02-07 16:36:09,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (289).jpg
2019-02-07 16:39:14,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (290).jpg
2019-02-07 16:42:26,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (291).jpg
2019-02-07 16:44:54,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (292).jpg
2019-02-07 16:46:51,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (293).jpg
2019-02-07 16:50:12,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (294).jpg
2019-02-07 16:53:25,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (295).jpg
2019-02-07 16:57:25,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (296).jpg
2019-02-07 17:02:22,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (297).jpg
2019-02-07 17:05:06,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (298).jpg
2019-02-07 17:08:52,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (299).jpg
2019-02-07 17:13:29,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (300).jpg
2019-02-07 17:18:15,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (301).jpg
2019-02-07 17:27:01,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (302).jpg
2019-02-07 17:29:53,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (303).jpg
2019-02-07 17:35:01,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (304).jpg
2019-02-07 17:41:48,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (305).jpg
2019-02-07 17:44:42,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (306).jpg
2019-02-07 17:49:03,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (307).jpg
2019-02-07 17:53:37,thursday,C:\Users\colefreeman\Documents\NIU\Data visualization\husk\week\img (308).jpg
